Date,Number of cases,,,
1-Jan-14,1,,,
2-Jan-14,13,,,
3-Jan-14,19,,,
4-Jan-14,8,,,
5-Jan-14,5,,,
6-Jan-14,23,,,
7-Jan-14,25,,,
8-Jan-14,26,,,
9-Jan-14,30,,,
10-Jan-14,23,,,
11-Jan-14,4,,,
12-Jan-14,6,,,
13-Jan-14,21,,,
14-Jan-14,27,,,
15-Jan-14,25,,,
16-Jan-14,30,,,
17-Jan-14,30,,,
18-Jan-14,2,,,
19-Jan-14,2,,,
20-Jan-14,6,,,
21-Jan-14,25,,,
22-Jan-14,28,,,
23-Jan-14,27,,,
24-Jan-14,27,,,
25-Jan-14,3,,,
26-Jan-14,1,,,
27-Jan-14,25,,,
28-Jan-14,24,,,
29-Jan-14,25,,,
30-Jan-14,21,,,
31-Jan-14,24,,,
1-Feb-14,5,,,
2-Feb-14,2,,,
3-Feb-14,27,,,
4-Feb-14,25,,,
5-Feb-14,31,,,
6-Feb-14,24,,,
7-Feb-14,22,,,
8-Feb-14,6,,,
9-Feb-14,4,,,
10-Feb-14,25,,,
11-Feb-14,23,,,
12-Feb-14,23,,,
13-Feb-14,25,,,
14-Feb-14,22,,,
15-Feb-14,4,,,
16-Feb-14,11,,,
17-Feb-14,6,,,
18-Feb-14,23,,,
19-Feb-14,26,,,
20-Feb-14,25,,,
21-Feb-14,21,,,
22-Feb-14,10,,,
23-Feb-14,3,,,
24-Feb-14,24,,,
25-Feb-14,23,,,
26-Feb-14,30,,,
27-Feb-14,27,,,
28-Feb-14,28,,,
1-Mar-14,2,,,
2-Mar-14,7,,,
3-Mar-14,29,,,
4-Mar-14,25,,,
5-Mar-14,24,,,
6-Mar-14,29,,,
7-Mar-14,28,,,
8-Mar-14,5,,,
9-Mar-14,3,,,
10-Mar-14,21,,,
11-Mar-14,20,,,
12-Mar-14,24,,,
13-Mar-14,29,,,
14-Mar-14,19,,,
15-Mar-14,2,,,
16-Mar-14,5,,,
17-Mar-14,23,,,
18-Mar-14,23,,,
19-Mar-14,33,,,
20-Mar-14,27,,,
21-Mar-14,30,,,
22-Mar-14,3,,,
23-Mar-14,4,,,
24-Mar-14,29,,,
25-Mar-14,29,,,
26-Mar-14,26,,,
27-Mar-14,24,,,
28-Mar-14,25,,,
29-Mar-14,2,,,
30-Mar-14,5,,,
31-Mar-14,28,,,
1-Apr-14,24,,,
2-Apr-14,22,,,
3-Apr-14,28,,,
4-Apr-14,23,,,
5-Apr-14,2,,,
6-Apr-14,3,,,
7-Apr-14,22,,,
8-Apr-14,20,,,
9-Apr-14,20,,,
10-Apr-14,28,,,
11-Apr-14,11,,,
12-Apr-14,10,,,
13-Apr-14,8,,,
14-Apr-14,25,,,
15-Apr-14,27,,,
16-Apr-14,27,,,
17-Apr-14,24,,,
18-Apr-14,22,,,
19-Apr-14,4,,,
20-Apr-14,4,,,
21-Apr-14,28,,,
22-Apr-14,26,,,
23-Apr-14,28,,,
24-Apr-14,28,,,
25-Apr-14,17,,,
26-Apr-14,3,,,
27-Apr-14,4,,,
28-Apr-14,31,,,
29-Apr-14,25,,,
30-Apr-14,21,,,
1-May-14,20,,,
2-May-14,27,,,
3-May-14,6,,,
4-May-14,8,,,
5-May-14,26,,,
6-May-14,30,,,
7-May-14,25,,,
8-May-14,33,,,
9-May-14,18,,,
10-May-14,5,,,
11-May-14,2,,,
12-May-14,21,,,
13-May-14,23,,,
14-May-14,19,,,
15-May-14,28,,,
16-May-14,25,,,
17-May-14,6,,,
18-May-14,6,,,
19-May-14,27,,,
20-May-14,28,,,
21-May-14,22,,,
22-May-14,28,,,
23-May-14,24,,,
24-May-14,5,,,
25-May-14,4,,,
26-May-14,7,,,
27-May-14,30,,,
28-May-14,23,,,
29-May-14,24,,,
30-May-14,24,,,
31-May-14,6,,,
1-Jun-14,5,,,
2-Jun-14,30,,,
3-Jun-14,28,,,
4-Jun-14,29,,,
5-Jun-14,24,,,
6-Jun-14,25,,,
7-Jun-14,6,,,
8-Jun-14,3,,,
9-Jun-14,22,,,
10-Jun-14,29,,,
11-Jun-14,18,,,
12-Jun-14,24,,,
13-Jun-14,19,,,
14-Jun-14,4,,,
15-Jun-14,3,,,
16-Jun-14,25,,,
17-Jun-14,20,,,
18-Jun-14,23,,,
19-Jun-14,24,,,
20-Jun-14,14,,,
21-Jun-14,4,,,
22-Jun-14,6,,,
23-Jun-14,19,,,
24-Jun-14,29,,,
25-Jun-14,21,,,
26-Jun-14,16,,,
27-Jun-14,22,,,
28-Jun-14,3,,,
29-Jun-14,4,,,
30-Jun-14,20,,,
1-Jul-14,16,,,
2-Jul-14,21,,,
3-Jul-14,14,,,
4-Jul-14,4,,,
5-Jul-14,5,,,
6-Jul-14,4,,,
7-Jul-14,17,,,
8-Jul-14,12,,,
9-Jul-14,11,,,
10-Jul-14,29,,,
11-Jul-14,32,,,
12-Jul-14,3,,,
13-Jul-14,2,,,
14-Jul-14,29,,,
15-Jul-14,28,,,
16-Jul-14,30,,,
17-Jul-14,30,,,
18-Jul-14,31,,,
19-Jul-14,6,,,
20-Jul-14,5,,,
21-Jul-14,23,,,
22-Jul-14,26,,,
23-Jul-14,29,,,
24-Jul-14,26,,,
25-Jul-14,15,,,
26-Jul-14,7,,,
27-Jul-14,5,,,
28-Jul-14,24,,,
29-Jul-14,23,,,
30-Jul-14,24,,,
31-Jul-14,27,,,
1-Aug-14,21,,,
2-Aug-14,4,,,
3-Aug-14,6,,,
4-Aug-14,22,,,
5-Aug-14,26,,,
6-Aug-14,28,,,
7-Aug-14,29,,,
8-Aug-14,20,,,
9-Aug-14,1,,,
10-Aug-14,4,,,
11-Aug-14,26,,,
12-Aug-14,18,,,
13-Aug-14,22,,,
14-Aug-14,25,,,
15-Aug-14,14,,,
16-Aug-14,7,,,
17-Aug-14,2,,,
18-Aug-14,18,,,
19-Aug-14,20,,,
20-Aug-14,28,,,
21-Aug-14,27,,,
22-Aug-14,17,,,
23-Aug-14,8,,,
24-Aug-14,4,,,
25-Aug-14,30,,,
26-Aug-14,23,,,
27-Aug-14,30,,,
28-Aug-14,27,,,
29-Aug-14,25,,,
30-Aug-14,3,,,
31-Aug-14,4,,,
1-Sep-14,4,,,
2-Sep-14,23,,,
3-Sep-14,29,,,
4-Sep-14,16,,,
5-Sep-14,22,,,
6-Sep-14,2,,,
7-Sep-14,6,,,
8-Sep-14,22,,,
9-Sep-14,28,,,
10-Sep-14,32,,,
11-Sep-14,30,,,
12-Sep-14,17,,,
13-Sep-14,6,,,
14-Sep-14,6,,,
15-Sep-14,26,,,
16-Sep-14,21,,,
17-Sep-14,27,,,
18-Sep-14,30,,,
19-Sep-14,29,,,
20-Sep-14,6,,,
21-Sep-14,3,,,
22-Sep-14,27,,,
23-Sep-14,19,,,
24-Sep-14,25,,,
25-Sep-14,25,,,
26-Sep-14,23,,,
27-Sep-14,2,,,
28-Sep-14,5,,,
29-Sep-14,22,,,
30-Sep-14,25,,,
1-Oct-14,30,,,
2-Oct-14,31,,,
3-Oct-14,25,,,
4-Oct-14,3,,,
5-Oct-14,14,,,
6-Oct-14,19,,,
7-Oct-14,27,,,
8-Oct-14,26,,,
9-Oct-14,14,,,
10-Oct-14,3,,,
11-Oct-14,3,,,
12-Oct-14,26,,,
13-Oct-14,21,,,
14-Oct-14,18,,,
15-Oct-14,22,,,
16-Oct-14,25,,,
17-Oct-14,6,,,
18-Oct-14,1,,,
19-Oct-14,29,,,
20-Oct-14,30,,,
21-Oct-14,26,,,
22-Oct-14,24,,,
23-Oct-14,25,,,
24-Oct-14,3,,,
25-Oct-14,3,,,
26-Oct-14,26,,,
27-Oct-14,24,,,
28-Oct-14,33,,,
29-Oct-14,27,,,
30-Oct-14,24,,,
31-Oct-14,1,,,
1-Nov-14,3,,,
2-Nov-14,21,,,
3-Nov-14,25,,,
4-Nov-14,20,,,
5-Nov-14,26,,,
6-Nov-14,21,,,
7-Nov-14,5,,,
8-Nov-14,7,,,
9-Nov-14,36,,,
10-Nov-14,23,,,
11-Nov-14,28,,,
12-Nov-14,27,,,
13-Nov-14,27,,,
14-Nov-14,6,,,
15-Nov-14,2,,,
16-Nov-14,25,,,
17-Nov-14,22,,,
18-Nov-14,29,,,
19-Nov-14,32,,,
20-Nov-14,21,,,
21-Nov-14,3,,,
22-Nov-14,2,,,
23-Nov-14,24,,,
24-Nov-14,21,,,
25-Nov-14,25,,,
26-Nov-14,5,,,
27-Nov-14,10,,,
28-Nov-14,6,,,
29-Nov-14,4,,,
30-Nov-14,21,,,
1-Dec-14,27,,,
2-Dec-14,27,,,
3-Dec-14,26,,,
4-Dec-14,26,,,
5-Dec-14,7,,,
6-Dec-14,10,,,
7-Dec-14,30,,,
8-Dec-14,26,,,
9-Dec-14,31,,,
10-Dec-14,32,,,
11-Dec-14,30,,,
12-Dec-14,7,,,
13-Dec-14,4,,,
14-Dec-14,25,,,
15-Dec-14,26,,,
16-Dec-14,29,,,
17-Dec-14,35,,,
18-Dec-14,29,,,
19-Dec-14,9,,,
20-Dec-14,4,,,
21-Dec-14,33,,,
22-Dec-14,34,,,
23-Dec-14,3,,,
24-Dec-14,5,,,
25-Dec-14,13,,,
26-Dec-14,3,,,
27-Dec-14,5,,,
28-Dec-14,19,,,
29-Dec-14,18,,,
30-Dec-14,14,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,